,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,tokenized
888,856881992071131137,Tue Apr 25 14:46:01 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",730217148379893760,cbypim,Wed May 11 02:05:09 +0000 2016,pim,????????,th,http://pbs.twimg.com/profile_images/856519658375061504/gEbQXPFC_normal.jpg,57,62,3,2519,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
889,856884682356473856,Tue Apr 25 14:56:43 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",3257683927,sukalkool,Sat Jun 27 10:27:44 +0000 2015,pingkal,??????????????? ????????????????????? ???? NCT ????? iKON #hunhan #bjin #jaedo #markmin #nosung #noren / ?????????? /?mmmmmmmuse/Justin,th,http://pbs.twimg.com/profile_images/843156403078352896/TXmSvzaj_normal.jpg,66,444,2,3308,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
890,856884753349332992,Tue Apr 25 14:57:00 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,1686183115,Niiiiiiiight,Tue Aug 20 16:16:41 +0000 2013,??????????,????????? | PCCCR20 | CU100 | IG : jakjim ?,th,http://pbs.twimg.com/profile_images/851494899421593606/uldk3fuN_normal.jpg,280,257,0,477,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
891,856886100345839617,Tue Apr 25 15:02:21 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,378384414,goodd_cassijj,Fri Sep 23 03:25:44 +0000 2011,??,,th,http://pbs.twimg.com/profile_images/856849407970467841/n9HM_df8_normal.jpg,588,297,17,5422,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
892,856889553709187072,Tue Apr 25 15:16:04 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,569219214,tangmay368,Wed May 02 14:14:05 +0000 2012,?????????,@Ritz_ts6 #????????????? #yuzhou #??????????? / ????????????????????????? | ????????????????????? | ?????????????? #??????????,th,http://pbs.twimg.com/profile_images/787630366802661376/vdkpJgPo_normal.jpg,254,321,4,5375,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
893,856896645711052800,Tue Apr 25 15:44:15 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,1635580021,Unlimited_PW,Wed Jul 31 13:58:26 +0000 2013,?????????,,th,http://pbs.twimg.com/profile_images/854680755141619712/GjKlAUwN_normal.jpg,90,416,7,8435,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
894,856905871468576768,Tue Apr 25 16:20:54 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",1915077637,QianXiCao,Sat Sep 28 19:06:58 +0000 2013,? ??? ? ?,? ??????????????????????????????????????? ?,th,http://pbs.twimg.com/profile_images/854281534991253505/dgHQ6Q2o_normal.jpg,39,133,0,480,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
895,856908997634342912,Tue Apr 25 16:33:20 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,389287988,bbb_yyy,Wed Oct 12 04:57:28 +0000 2011,?????,ARASHI ONLY,en,http://pbs.twimg.com/profile_images/802169570135945216/873V4y8o_normal.jpg,687,322,8,4462,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
896,856910607420870656,Tue Apr 25 16:39:44 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,64129096,Zmei_fang93,Sun Aug 09 07:02:58 +0000 2009,???stardew???,we all deserve love and kindness. #IStandwithpewdiepie   ??????????? #teamedgefan and I'm always happy. ??????????? ?????????? ??????????????????? #????????????,en,http://pbs.twimg.com/profile_images/852149841337565184/kh4jF0Xv_normal.jpg,223,1755,6,3422,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
897,856915149185196032,Tue Apr 25 16:57:46 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,2931430915,KinokoCraZy,Mon Dec 15 16:33:38 +0000 2014,?*'?')?????????.????,IM@S | ? | WUG |Pripara| Aikatsu | ????????? | Disney | Pixar | Dreamworks |???????????????? ?????? ?????????? ??????????? ??????????????? ?????????????????????,en,http://pbs.twimg.com/profile_images/850923838804115456/z8rVghpX_normal.jpg,236,967,8,19677,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
898,856915541830713344,Tue Apr 25 16:59:20 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,577344039,nmudmee,Fri May 11 16:14:07 +0000 2012,?,music | vegetables | diary | dinosaurs | (directioner.bilieber.lfc),th,http://pbs.twimg.com/profile_images/673733154255986688/7Vn9Y2ye_normal.jpg,416,159,9,95628,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
899,856917301769240579,Tue Apr 25 17:06:20 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,4728529039,SJasitra,Fri Jan 08 13:15:40 +0000 2016,Jasitra Singthong,,en,http://pbs.twimg.com/profile_images/817015383672487937/_2gpQ_lb_normal.jpg,45,61,3,30774,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
900,856921496823898112,Tue Apr 25 17:23:00 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",826746987676463104,bossonavin,Wed Feb 01 11:00:16 +0000 2017,Bossonavin,,th,http://pbs.twimg.com/profile_images/855808605294960644/vWcAJZmo_normal.jpg,2,46,0,19,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
901,856936220655362048,Tue Apr 25 18:21:30 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,1947882716,yyindgr,Tue Oct 08 20:32:56 +0000 2013,macchiato,I gotta draw a line,th,http://pbs.twimg.com/profile_images/855840255135555584/md_Tytcw_normal.jpg,39,354,0,11510,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
902,856938288698933248,Tue Apr 25 18:29:43 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,548176220,khingza00,Sun Apr 08 05:46:33 +0000 2012,yan?n,"IG : khingza_00        Snapchat : khingza00
FB : Yanin Chumchana     ?#daisyinlove?
?Love?Movie?Photograph?Learn?Travel?",th,http://pbs.twimg.com/profile_images/851791401264087040/CVd7BD3N_normal.jpg,43,116,0,2659,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
903,856943260064825344,Tue Apr 25 18:49:29 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",82571817,khunpreaw,Thu Oct 15 08:38:44 +0000 2009,?r??w ?,Coffee is my life ??| ? @CaraDelevingne,th,http://pbs.twimg.com/profile_images/856792389268066304/ki3pUcFz_normal.jpg,6535,365,44,33899,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
904,856944133729951744,Tue Apr 25 18:52:57 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,2292488046,noonlovegame_25,Wed Jan 15 10:15:52 +0000 2014,Invisible,FEU'16 / Elementary Education ?????? ??????????? ???????? ????????????????????????? ????????? ???? ?????? ????????????????????????????? ??????????????????????,th,http://pbs.twimg.com/profile_images/851831502073503744/QNsCzbYN_normal.jpg,457,711,12,64453,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
905,856947355823874050,Tue Apr 25 19:05:45 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,783234429799976960,j___june,Tue Oct 04 09:16:54 +0000 2016,???????,???????????.,th,http://pbs.twimg.com/profile_images/807544725989425152/ViOKcr1-_normal.jpg,2,53,0,645,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
906,856950360375672832,Tue Apr 25 19:17:41 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,818146167808606208,Seacc_,Sun Jan 08 17:23:41 +0000 2017,sea?,???????????? ??????????????????? ???????????? ???????????????????????? ?????????????????????????,th,http://pbs.twimg.com/profile_images/853546368199122945/fqgFmqBq_normal.jpg,36,15,2,44,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
907,856962803290079232,Tue Apr 25 20:07:08 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,39674090,nEarGigO,Wed May 13 03:09:05 +0000 2009,niiniicha,nii is niicha :) ... low cost backpacker .. animals and coffee lover  .. freelancer ...  :),en,http://pbs.twimg.com/profile_images/1506213676/_normal.jpg,93,205,2,703,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
908,856962835959631872,Tue Apr 25 20:07:16 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",3250726916,korfern_warit,Sat Jun 20 14:07:37 +0000 2015,Korfern,architecture student,en,http://pbs.twimg.com/profile_images/815632146698076160/17m8R_b4_normal.jpg,25,42,0,28,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
909,856969755063861248,Tue Apr 25 20:34:45 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,761648872506609666,tsuki126_,Fri Aug 05 19:43:36 +0000 2016,tsuki,??????? ?,th,http://pbs.twimg.com/profile_images/852952964285190144/mVOmUk71_normal.jpg,29,86,0,332,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
910,857022246484721664,Wed Apr 26 00:03:20 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,408679213,b3nnies,Wed Nov 09 19:02:08 +0000 2011,?????? 7?CN ??,ARTIST Jung Yonghwa | ACTOR Ryu Junyeol ?,en,http://pbs.twimg.com/profile_images/846889543512973312/5nKZEpAa_normal.jpg,156,330,3,8424,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
911,857027981121695744,Wed Apr 26 00:26:08 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,2443894010,Pimkanokkk,Mon Apr 14 13:30:07 +0000 2014,me,,th,http://pbs.twimg.com/profile_images/845620531965550592/n_rAIEvM_normal.jpg,20,124,1,4921,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
912,857041478396264448,Wed Apr 26 01:19:46 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,236955740,pongtar,Tue Jan 11 19:07:12 +0000 2011,????????.,,ja,http://pbs.twimg.com/profile_images/854253402531831808/1CRUgIce_normal.jpg,98,312,2,8668,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
913,857083004489007105,Wed Apr 26 04:04:46 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",816121489657212933,ziqzz,Tue Jan 03 03:18:20 +0000 2017,Ssj1,,th,http://pbs.twimg.com/profile_images/824489735791931392/XEvmZISD_normal.jpg,0,27,0,4,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
914,857088361214996480,Wed Apr 26 04:26:03 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",3977417292,HoiDogKenel,Thu Oct 22 06:51:10 +0000 2015,Severus Snape,Dark Zone No.???????,th,http://pbs.twimg.com/profile_images/837919076693377024/Jk2xLlhl_normal.jpg,11,437,0,376,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
915,857113932884049920,Wed Apr 26 06:07:40 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,708188404769357826,eyemndd,Fri Mar 11 07:10:48 +0000 2016,????????????????,????????????? . ?????????? . ?????????? . ??????????????? . ???? . imIKONIC .  withIKON .  1999 . 17 year old . IG eyemndd ??,th,http://pbs.twimg.com/profile_images/849167432849674240/zahf2ZOb_normal.jpg,34,188,2,11091,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
916,857164373290352641,Wed Apr 26 09:28:06 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,569773215,kerqxl_,Thu May 03 04:51:44 +0000 2012,???????,exo; #chanbaek ? #kaihun / #parkbogum ? / #LeeSungKyung @heybiblee ? / #??????????? ? // ?????????? #seventeen ? ? ????,th,http://pbs.twimg.com/profile_images/816701824375799809/IYAx88TH_normal.jpg,1228,268,6,675,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
917,857171734293868544,Wed Apr 26 09:57:21 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",760817020510150656,wiwipha_,Wed Aug 03 12:38:07 +0000 2016,wi,,th,http://pbs.twimg.com/profile_images/848591946180210688/j_gp2xdN_normal.jpg,11,67,0,15,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
918,857193752112320512,Wed Apr 26 11:24:51 +0000 2017, @readery_co: ??????????????????????????????????????????? ????????????????????? ???????????????????????????????????????????????????? ? Ha?,2326499502,North_stradamus,Tue Feb 04 04:44:18 +0000 2014,Lady??????,???????????????????????????,en,http://pbs.twimg.com/profile_images/833704358449647616/yimGHVke_normal.jpg,212,671,12,1996,recent,th,"[' ', '@readery_co', ':', ' ', '???', '???', '???', '???', '??', '???', '???', '??', '???', '????', '????', '??', '?????', '???', ' ', '????', '???', '??', '?????', '???', '????', ' ', '???', '???', '???', '???', '???', '???', '??', '??', '???', '???', '???', '????', '???', '??', '??????', '???', '???', ' ', '?', ' ', 'Ha', '?']"
919,857230393753214977,Wed Apr 26 13:50:27 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",359367474,ddreamnth,Sun Aug 21 13:25:44 +0000 2011,?? ? ? ?? ??,IG : ddreamnth,en,http://pbs.twimg.com/profile_images/844421557296529408/aIRRGqOK_normal.jpg,435,456,3,1931,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
920,857234878009532416,Wed Apr 26 14:08:16 +0000 2017," @SaraUpdate: ???????????????????????.. ""????????????????????????????????? ????????????????????????????????"" - Haruki Murakami",4495948333,NuengFern,Tue Dec 08 10:46:24 +0000 2015,fern.nueng,,th,http://pbs.twimg.com/profile_images/701755559901425665/JadSxoGi_normal.jpg,3,24,0,3,recent,th,"[' ', '@', 'SaraUpdate', ':', ' ', '????', '???????', '???', '???', '???', '???', '..', ' ', '""', '???', '???', '????', '???????', '???', '??', '????', '????', '???', ' ', '???', '??', '??', '???', '???', '????', '???', '??', '????', '???', '???', '""', ' ', '-', ' ', 'Haruki Murakami']"
921,857254799921762305,Wed Apr 26 15:27:25 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",4364027232,NOMATTERBLUE,Thu Nov 26 06:50:34 +0000 2015,blue-bluer-bluest,"sorry, I can't speak your languages",en,http://pbs.twimg.com/profile_images/854712305824579585/cPSU9H0F_normal.jpg,266,75,10,1893,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
922,857254835325882369,Wed Apr 26 15:27:34 +0000 2017," @TPaperless: ""????????? ????????????????????????????????????????? ?????????????????????????""-Hear the Wind Sing, Haruki Murakami-#Afte?",4364027232,NOMATTERBLUE,Thu Nov 26 06:50:34 +0000 2015,blue-bluer-bluest,"sorry, I can't speak your languages",en,http://pbs.twimg.com/profile_images/854712305824579585/cPSU9H0F_normal.jpg,266,75,10,1893,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '????', '?????', ' ', '??', '???????', '????', '??', '???', '???', '??', '???', '???', '???', '???', '???', '???', ' ', '????', '???', '????', '???', '???', '???', '?????', '""', '-', 'Hear', ' ', 'the', ' ', 'Wind', ' ', 'Sing', ',', ' ', 'Haruki Murakami', '-', '#Afte', '?']"
923,857254902954774529,Wed Apr 26 15:27:50 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",4364027232,NOMATTERBLUE,Thu Nov 26 06:50:34 +0000 2015,blue-bluer-bluest,"sorry, I can't speak your languages",en,http://pbs.twimg.com/profile_images/854712305824579585/cPSU9H0F_normal.jpg,266,75,10,1893,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
924,857254912928792576,Wed Apr 26 15:27:52 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",2286868789,BlueCiiel,Sat Jan 11 16:14:46 +0000 2014,BlueCiiel ??  ??),"|?240914 | Got your back ? @South_Club_Real | 
#???????????????? ??https://t.co/gEkPy98tj7| @BlueCiiel_FA",th,http://pbs.twimg.com/profile_images/853907990822375424/Fj3jlCWh_normal.jpg,7105,331,67,6033,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
925,857254992129933312,Wed Apr 26 15:28:11 +0000 2017," @TPaperless: ""??????????? ??????????????? ??????????????? ????????????????????????""-Pinball, 1973, Haruki Murakami-#AfterParty #Lifeis?",2621221525,_eexiiyghtt,Sat Jul 12 07:53:24 +0000 2014,_EEIIGHTT_II,only one life for your dreams #1life2live #INeedACHACHABeatBoy #??? #ZICO #voteforDanielKang #iKONGRANDCOMEBACK #6YearsOnTheBlock ????????????????????????,th,http://pbs.twimg.com/profile_images/852544587663003648/c1Fgoggm_normal.jpg,442,382,14,8064,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '??????', ' ', '???', '????', '??', '??????', ' ', '??', '?????', '??', '??????', ' ', '????', '???????', '???', '??', '???', '???', '??', '""', '-', 'Pinball', ',', ' ', '1973', ',', ' ', 'Haruki Murakami-', '#AfterParty', ' ', '#Lifeis', '?']"
